[0.848s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'motor_control_package'][0m
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extension 'ignore_ament_install'
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extensions ['colcon_pkg']
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extension 'colcon_pkg'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extensions ['colcon_meta']
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extension 'colcon_meta'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extensions ['ros']
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extension 'ros'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extensions ['cmake', 'python']
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extension 'cmake'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extension 'python'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extensions ['python_setup_py']
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model) by extension 'python_setup_py'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extensions ['ignore', 'ignore_ament_install']
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extension 'ignore'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extension 'ignore_ament_install'
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extensions ['colcon_pkg']
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extension 'colcon_pkg'
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extensions ['colcon_meta']
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extension 'colcon_meta'
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extensions ['ros']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extension 'ros'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extensions ['cmake', 'python']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extension 'cmake'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extension 'python'
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extensions ['python_setup_py']
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roboflow/model/weights) by extension 'python_setup_py'
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto) by extensions ['ignore', 'ignore_ament_install']
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto) by extension 'ignore'
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto) by extension 'ignore_ament_install'
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto) by extensions ['colcon_pkg']
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto) by extension 'colcon_pkg'
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto) by extensions ['colcon_meta']
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto) by extension 'colcon_meta'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto) by extensions ['ros']
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto) by extension 'ros'
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/auto' with type 'ros.ament_python' and name 'auto'[0m
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motor_control_package) by extensions ['ignore', 'ignore_ament_install']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motor_control_package) by extension 'ignore'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motor_control_package) by extension 'ignore_ament_install'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motor_control_package) by extensions ['colcon_pkg']
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motor_control_package) by extension 'colcon_pkg'
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motor_control_package) by extensions ['colcon_meta']
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motor_control_package) by extension 'colcon_meta'
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motor_control_package) by extensions ['ros']
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motor_control_package) by extension 'ros'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/motor_control_package' with type 'ros.ament_python' and name 'motor_control_package'[0m
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation) by extensions ['ignore', 'ignore_ament_install']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation) by extension 'ignore'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation) by extension 'ignore_ament_install'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation) by extensions ['colcon_pkg']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation) by extension 'colcon_pkg'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation) by extensions ['colcon_meta']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation) by extension 'colcon_meta'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation) by extensions ['ros']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/navigation) by extension 'ros'
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/navigation' with type 'ros.ament_python' and name 'navigation'[0m
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ps4) by extensions ['ignore', 'ignore_ament_install']
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ps4) by extension 'ignore'
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ps4) by extension 'ignore_ament_install'
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ps4) by extensions ['colcon_pkg']
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ps4) by extension 'colcon_pkg'
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ps4) by extensions ['colcon_meta']
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ps4) by extension 'colcon_meta'
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ps4) by extensions ['ros']
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ps4) by extension 'ros'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ps4' with type 'ros.ament_python' and name 'ps4'[0m
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/r2_auto) by extensions ['ignore', 'ignore_ament_install']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/r2_auto) by extension 'ignore'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/r2_auto) by extension 'ignore_ament_install'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/r2_auto) by extensions ['colcon_pkg']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/r2_auto) by extension 'colcon_pkg'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/r2_auto) by extensions ['colcon_meta']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/r2_auto) by extension 'colcon_meta'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/r2_auto) by extensions ['ros']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/r2_auto) by extension 'ros'
[1.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/r2_auto' with type 'ros.ament_python' and name 'r2_auto'[0m
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extensions ['ignore', 'ignore_ament_install']
[1.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'ignore'
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'ignore_ament_install'
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extensions ['colcon_pkg']
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'colcon_pkg'
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extensions ['colcon_meta']
[1.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'colcon_meta'
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extensions ['ros']
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor) by extension 'ros'
[1.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sensor' with type 'ros.ament_python' and name 'sensor'[0m
[1.358s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.358s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.358s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.359s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.359s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.461s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'auto' in 'src/auto'
[1.461s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'navigation' in 'src/navigation'
[1.461s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ps4' in 'src/ps4'
[1.461s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'r2_auto' in 'src/r2_auto'
[1.461s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sensor' in 'src/sensor'
[1.464s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.464s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.483s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 8 installed packages in /home/eduhkrobotic2/r2_ros/install[0m
[1.493s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 278 installed packages in /opt/ros/humble[0m
[1.504s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.679s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motor_control_package' build argument 'cmake_args' from command line to 'None'
[1.679s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motor_control_package' build argument 'cmake_target' from command line to 'None'
[1.679s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motor_control_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.679s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motor_control_package' build argument 'cmake_clean_cache' from command line to 'False'
[1.679s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motor_control_package' build argument 'cmake_clean_first' from command line to 'False'
[1.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motor_control_package' build argument 'cmake_force_configure' from command line to 'False'
[1.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motor_control_package' build argument 'ament_cmake_args' from command line to 'None'
[1.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motor_control_package' build argument 'catkin_cmake_args' from command line to 'None'
[1.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motor_control_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.680s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'motor_control_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/eduhkrobotic2/r2_ros/build/motor_control_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/eduhkrobotic2/r2_ros/install/motor_control_package', 'merge_install': False, 'path': '/home/eduhkrobotic2/r2_ros/src/motor_control_package', 'symlink_install': False, 'test_result_base': None}[0m
[1.681s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.684s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.685s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/eduhkrobotic2/r2_ros/src/motor_control_package' with build type 'ament_python'
[1.686s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('motor_control_package', 'ament_prefix_path')
[1.708s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/hook/ament_prefix_path.ps1'
[1.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/hook/ament_prefix_path.dsv'
[1.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eduhkrobotic2/r2_ros/install/motor_control_package/share/motor_control_package/hook/ament_prefix_path.sh'
[1.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.721s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.811s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/eduhkrobotic2/r2_ros/src/motor_control_package'
[2.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.812s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.563s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eduhkrobotic2/r2_ros/src/motor_control_package': PYTHONPATH=/home/eduhkrobotic2/r2_ros/build/motor_control_package/prefix_override:/home/eduhkrobotic2/r2_ros/install/motor_control_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/motor_control_package build --build-base /home/eduhkrobotic2/r2_ros/build/motor_control_package/build install --record /home/eduhkrobotic2/r2_ros/build/motor_control_package/install.log --single-version-externally-managed install_data[0m
[9.343s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/eduhkrobotic2/r2_ros/src/motor_control_package' returned '0': PYTHONPATH=/home/eduhkrobotic2/r2_ros/build/motor_control_package/prefix_override:/home/eduhkrobotic2/r2_ros/install/motor_control_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/motor_control_package build --build-base /home/eduhkrobotic2/r2_ros/build/motor_control_package/build install --record /home/eduhkrobotic2/r2_ros/build/motor_control_package/install.log --single-version-externally-managed install_data[0m
[9.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eduhkrobotic2/r2_ros/install/motor_control_package' for CMake module files
[9.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eduhkrobotic2/r2_ros/install/motor_control_package' for CMake config files
[9.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eduhkrobotic2/r2_ros/install/motor_control_package/lib'
[9.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eduhkrobotic2/r2_ros/install/motor_control_package/bin'
[9.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eduhkrobotic2/r2_ros/install/motor_control_package/lib/pkgconfig/motor_control_package.pc'
[9.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eduhkrobotic2/r2_ros/install/motor_control_package/lib/python3.10/site-packages'
